Domain Code,Domain,Reporter Country Code,Reporter Countries,Partner Country Code,Partner Countries,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TM","Detailed trade matrix","2","Afghanistan","100","India","5910","Export Quantity","515","Apples","2017","2017","tonnes","2092","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","2","Afghanistan","100","India","5922","Export Value","515","Apples","2017","2017","1000 US$","2195","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","2","Afghanistan","165","Pakistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","74705","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","2","Afghanistan","165","Pakistan","5922","Export Value","515","Apples","2017","2017","1000 US$","31501","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","1","Armenia","73","Georgia","5910","Export Quantity","515","Apples","2017","2017","tonnes","39","","Official data"
"TM","Detailed trade matrix","1","Armenia","73","Georgia","5922","Export Value","515","Apples","2017","2017","1000 US$","18","","Official data"
"TM","Detailed trade matrix","1","Armenia","225","United Arab Emirates","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","1","Armenia","225","United Arab Emirates","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","52","Azerbaijan","73","Georgia","5910","Export Quantity","515","Apples","2017","2017","tonnes","153","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","52","Azerbaijan","73","Georgia","5922","Export Value","515","Apples","2017","2017","1000 US$","56","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","52","Azerbaijan","108","Kazakhstan","5910","Export Quantity","515","Apples","2017","2017","tonnes","5588","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","52","Azerbaijan","108","Kazakhstan","5922","Export Value","515","Apples","2017","2017","1000 US$","1923","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","52","Azerbaijan","118","Kuwait","5910","Export Quantity","515","Apples","2017","2017","tonnes","24","*","Unofficial figure"
"TM","Detailed trade matrix","52","Azerbaijan","118","Kuwait","5922","Export Value","515","Apples","2017","2017","1000 US$","24","*","Unofficial figure"
"TM","Detailed trade matrix","52","Azerbaijan","131","Malaysia","5910","Export Quantity","515","Apples","2017","2017","tonnes","53","*","Unofficial figure"
"TM","Detailed trade matrix","52","Azerbaijan","131","Malaysia","5922","Export Value","515","Apples","2017","2017","1000 US$","46","*","Unofficial figure"
"TM","Detailed trade matrix","52","Azerbaijan","141","Mongolia","5910","Export Quantity","515","Apples","2017","2017","tonnes","20","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","52","Azerbaijan","141","Mongolia","5922","Export Value","515","Apples","2017","2017","1000 US$","15","R","Estimated data using trading partners database"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","128","China, Macao SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","2553","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","128","China, Macao SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","4094","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","41","China, mainland","5910","Export Quantity","515","Apples","2017","2017","tonnes","36385","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","41","China, mainland","5922","Export Value","515","Apples","2017","2017","1000 US$","37940","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","214","China, Taiwan Province of","5910","Export Quantity","515","Apples","2017","2017","tonnes","9506","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","214","China, Taiwan Province of","5922","Export Value","515","Apples","2017","2017","1000 US$","16840","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","171","Philippines","5910","Export Quantity","515","Apples","2017","2017","tonnes","307","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","171","Philippines","5922","Export Value","515","Apples","2017","2017","1000 US$","314","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","216","Thailand","5910","Export Quantity","515","Apples","2017","2017","tonnes","17","","Official data"
"TM","Detailed trade matrix","96","China, Hong Kong SAR","216","Thailand","5922","Export Value","515","Apples","2017","2017","1000 US$","19","","Official data"
"TM","Detailed trade matrix","128","China, Macao SAR","96","China, Hong Kong SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","*","Unofficial figure"
"TM","Detailed trade matrix","128","China, Macao SAR","96","China, Hong Kong SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","0","*","Unofficial figure"
"TM","Detailed trade matrix","41","China, mainland","2","Afghanistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","242","","Official data"
"TM","Detailed trade matrix","41","China, mainland","2","Afghanistan","5922","Export Value","515","Apples","2017","2017","1000 US$","360","","Official data"
"TM","Detailed trade matrix","41","China, mainland","13","Bahrain","5910","Export Quantity","515","Apples","2017","2017","tonnes","114","","Official data"
"TM","Detailed trade matrix","41","China, mainland","13","Bahrain","5922","Export Value","515","Apples","2017","2017","1000 US$","117","","Official data"
"TM","Detailed trade matrix","41","China, mainland","16","Bangladesh","5910","Export Quantity","515","Apples","2017","2017","tonnes","166887","","Official data"
"TM","Detailed trade matrix","41","China, mainland","16","Bangladesh","5922","Export Value","515","Apples","2017","2017","1000 US$","109413","","Official data"
"TM","Detailed trade matrix","41","China, mainland","26","Brunei Darussalam","5910","Export Quantity","515","Apples","2017","2017","tonnes","98","","Official data"
"TM","Detailed trade matrix","41","China, mainland","26","Brunei Darussalam","5922","Export Value","515","Apples","2017","2017","1000 US$","146","","Official data"
"TM","Detailed trade matrix","41","China, mainland","115","Cambodia","5910","Export Quantity","515","Apples","2017","2017","tonnes","22","","Official data"
"TM","Detailed trade matrix","41","China, mainland","115","Cambodia","5922","Export Value","515","Apples","2017","2017","1000 US$","32","","Official data"
"TM","Detailed trade matrix","41","China, mainland","96","China, Hong Kong SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","21921","","Official data"
"TM","Detailed trade matrix","41","China, mainland","96","China, Hong Kong SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","40820","","Official data"
"TM","Detailed trade matrix","41","China, mainland","128","China, Macao SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","3243","","Official data"
"TM","Detailed trade matrix","41","China, mainland","128","China, Macao SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","2223","","Official data"
"TM","Detailed trade matrix","41","China, mainland","116","Democratic People's Republic of Korea","5910","Export Quantity","515","Apples","2017","2017","tonnes","78628","","Official data"
"TM","Detailed trade matrix","41","China, mainland","116","Democratic People's Republic of Korea","5922","Export Value","515","Apples","2017","2017","1000 US$","41318","","Official data"
"TM","Detailed trade matrix","41","China, mainland","100","India","5910","Export Quantity","515","Apples","2017","2017","tonnes","131258","","Official data"
"TM","Detailed trade matrix","41","China, mainland","100","India","5922","Export Value","515","Apples","2017","2017","1000 US$","127516","","Official data"
"TM","Detailed trade matrix","41","China, mainland","101","Indonesia","5910","Export Quantity","515","Apples","2017","2017","tonnes","117135","","Official data"
"TM","Detailed trade matrix","41","China, mainland","101","Indonesia","5922","Export Value","515","Apples","2017","2017","1000 US$","134292","","Official data"
"TM","Detailed trade matrix","41","China, mainland","102","Iran (Islamic Republic of)","5910","Export Quantity","515","Apples","2017","2017","tonnes","21","","Official data"
"TM","Detailed trade matrix","41","China, mainland","102","Iran (Islamic Republic of)","5922","Export Value","515","Apples","2017","2017","1000 US$","25","","Official data"
"TM","Detailed trade matrix","41","China, mainland","103","Iraq","5910","Export Quantity","515","Apples","2017","2017","tonnes","325","","Official data"
"TM","Detailed trade matrix","41","China, mainland","103","Iraq","5922","Export Value","515","Apples","2017","2017","1000 US$","250","","Official data"
"TM","Detailed trade matrix","41","China, mainland","108","Kazakhstan","5910","Export Quantity","515","Apples","2017","2017","tonnes","74347","","Official data"
"TM","Detailed trade matrix","41","China, mainland","108","Kazakhstan","5922","Export Value","515","Apples","2017","2017","1000 US$","92164","","Official data"
"TM","Detailed trade matrix","41","China, mainland","118","Kuwait","5910","Export Quantity","515","Apples","2017","2017","tonnes","611","","Official data"
"TM","Detailed trade matrix","41","China, mainland","118","Kuwait","5922","Export Value","515","Apples","2017","2017","1000 US$","470","","Official data"
"TM","Detailed trade matrix","41","China, mainland","113","Kyrgyzstan","5910","Export Quantity","515","Apples","2017","2017","tonnes","4607","","Official data"
"TM","Detailed trade matrix","41","China, mainland","113","Kyrgyzstan","5922","Export Value","515","Apples","2017","2017","1000 US$","5315","","Official data"
"TM","Detailed trade matrix","41","China, mainland","120","Lao People's Democratic Republic","5910","Export Quantity","515","Apples","2017","2017","tonnes","23","","Official data"
"TM","Detailed trade matrix","41","China, mainland","120","Lao People's Democratic Republic","5922","Export Value","515","Apples","2017","2017","1000 US$","34","","Official data"
"TM","Detailed trade matrix","41","China, mainland","131","Malaysia","5910","Export Quantity","515","Apples","2017","2017","tonnes","34684","","Official data"
"TM","Detailed trade matrix","41","China, mainland","131","Malaysia","5922","Export Value","515","Apples","2017","2017","1000 US$","41097","","Official data"
"TM","Detailed trade matrix","41","China, mainland","132","Maldives","5910","Export Quantity","515","Apples","2017","2017","tonnes","59","","Official data"
"TM","Detailed trade matrix","41","China, mainland","132","Maldives","5922","Export Value","515","Apples","2017","2017","1000 US$","60","","Official data"
"TM","Detailed trade matrix","41","China, mainland","141","Mongolia","5910","Export Quantity","515","Apples","2017","2017","tonnes","2338","","Official data"
"TM","Detailed trade matrix","41","China, mainland","141","Mongolia","5922","Export Value","515","Apples","2017","2017","1000 US$","477","","Official data"
"TM","Detailed trade matrix","41","China, mainland","28","Myanmar","5910","Export Quantity","515","Apples","2017","2017","tonnes","71333","","Official data"
"TM","Detailed trade matrix","41","China, mainland","28","Myanmar","5922","Export Value","515","Apples","2017","2017","1000 US$","94636","","Official data"
"TM","Detailed trade matrix","41","China, mainland","149","Nepal","5910","Export Quantity","515","Apples","2017","2017","tonnes","66063","","Official data"
"TM","Detailed trade matrix","41","China, mainland","149","Nepal","5922","Export Value","515","Apples","2017","2017","1000 US$","58004","","Official data"
"TM","Detailed trade matrix","41","China, mainland","221","Oman","5910","Export Quantity","515","Apples","2017","2017","tonnes","485","","Official data"
"TM","Detailed trade matrix","41","China, mainland","221","Oman","5922","Export Value","515","Apples","2017","2017","1000 US$","450","","Official data"
"TM","Detailed trade matrix","41","China, mainland","165","Pakistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","17808","","Official data"
"TM","Detailed trade matrix","41","China, mainland","165","Pakistan","5922","Export Value","515","Apples","2017","2017","1000 US$","23834","","Official data"
"TM","Detailed trade matrix","41","China, mainland","299","Palestine","5910","Export Quantity","515","Apples","2017","2017","tonnes","123","","Official data"
"TM","Detailed trade matrix","41","China, mainland","299","Palestine","5922","Export Value","515","Apples","2017","2017","1000 US$","181","","Official data"
"TM","Detailed trade matrix","41","China, mainland","171","Philippines","5910","Export Quantity","515","Apples","2017","2017","tonnes","131548","","Official data"
"TM","Detailed trade matrix","41","China, mainland","171","Philippines","5922","Export Value","515","Apples","2017","2017","1000 US$","152526","","Official data"
"TM","Detailed trade matrix","41","China, mainland","179","Qatar","5910","Export Quantity","515","Apples","2017","2017","tonnes","1956","","Official data"
"TM","Detailed trade matrix","41","China, mainland","179","Qatar","5922","Export Value","515","Apples","2017","2017","1000 US$","1907","","Official data"
"TM","Detailed trade matrix","41","China, mainland","194","Saudi Arabia","5910","Export Quantity","515","Apples","2017","2017","tonnes","12997","","Official data"
"TM","Detailed trade matrix","41","China, mainland","194","Saudi Arabia","5922","Export Value","515","Apples","2017","2017","1000 US$","12153","","Official data"
"TM","Detailed trade matrix","41","China, mainland","200","Singapore","5910","Export Quantity","515","Apples","2017","2017","tonnes","16782","","Official data"
"TM","Detailed trade matrix","41","China, mainland","200","Singapore","5922","Export Value","515","Apples","2017","2017","1000 US$","21090","","Official data"
"TM","Detailed trade matrix","41","China, mainland","38","Sri Lanka","5910","Export Quantity","515","Apples","2017","2017","tonnes","15179","","Official data"
"TM","Detailed trade matrix","41","China, mainland","38","Sri Lanka","5922","Export Value","515","Apples","2017","2017","1000 US$","13596","","Official data"
"TM","Detailed trade matrix","41","China, mainland","208","Tajikistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","107","","Official data"
"TM","Detailed trade matrix","41","China, mainland","208","Tajikistan","5922","Export Value","515","Apples","2017","2017","1000 US$","128","","Official data"
"TM","Detailed trade matrix","41","China, mainland","216","Thailand","5910","Export Quantity","515","Apples","2017","2017","tonnes","117247","","Official data"
"TM","Detailed trade matrix","41","China, mainland","216","Thailand","5922","Export Value","515","Apples","2017","2017","1000 US$","157840","","Official data"
"TM","Detailed trade matrix","41","China, mainland","176","Timor-Leste","5910","Export Quantity","515","Apples","2017","2017","tonnes","633","","Official data"
"TM","Detailed trade matrix","41","China, mainland","176","Timor-Leste","5922","Export Value","515","Apples","2017","2017","1000 US$","1000","","Official data"
"TM","Detailed trade matrix","41","China, mainland","225","United Arab Emirates","5910","Export Quantity","515","Apples","2017","2017","tonnes","19721","","Official data"
"TM","Detailed trade matrix","41","China, mainland","225","United Arab Emirates","5922","Export Value","515","Apples","2017","2017","1000 US$","27127","","Official data"
"TM","Detailed trade matrix","41","China, mainland","237","Viet Nam","5910","Export Quantity","515","Apples","2017","2017","tonnes","105669","","Official data"
"TM","Detailed trade matrix","41","China, mainland","237","Viet Nam","5922","Export Value","515","Apples","2017","2017","1000 US$","174548","","Official data"
"TM","Detailed trade matrix","214","China, Taiwan Province of","96","China, Hong Kong SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","22","","Official data"
"TM","Detailed trade matrix","214","China, Taiwan Province of","96","China, Hong Kong SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","31","","Official data"
"TM","Detailed trade matrix","214","China, Taiwan Province of","128","China, Macao SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","214","China, Taiwan Province of","128","China, Macao SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","73","Georgia","2","Afghanistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","44","","Official data"
"TM","Detailed trade matrix","73","Georgia","2","Afghanistan","5922","Export Value","515","Apples","2017","2017","1000 US$","20","","Official data"
"TM","Detailed trade matrix","73","Georgia","1","Armenia","5910","Export Quantity","515","Apples","2017","2017","tonnes","210","","Official data"
"TM","Detailed trade matrix","73","Georgia","1","Armenia","5922","Export Value","515","Apples","2017","2017","1000 US$","231","","Official data"
"TM","Detailed trade matrix","73","Georgia","52","Azerbaijan","5910","Export Quantity","515","Apples","2017","2017","tonnes","243","","Official data"
"TM","Detailed trade matrix","73","Georgia","52","Azerbaijan","5922","Export Value","515","Apples","2017","2017","1000 US$","67","","Official data"
"TM","Detailed trade matrix","73","Georgia","108","Kazakhstan","5910","Export Quantity","515","Apples","2017","2017","tonnes","101","","Official data"
"TM","Detailed trade matrix","73","Georgia","108","Kazakhstan","5922","Export Value","515","Apples","2017","2017","1000 US$","37","","Official data"
"TM","Detailed trade matrix","73","Georgia","165","Pakistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","128","","Official data"
"TM","Detailed trade matrix","73","Georgia","165","Pakistan","5922","Export Value","515","Apples","2017","2017","1000 US$","58","","Official data"
"TM","Detailed trade matrix","73","Georgia","213","Turkmenistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","893","","Official data"
"TM","Detailed trade matrix","73","Georgia","213","Turkmenistan","5922","Export Value","515","Apples","2017","2017","1000 US$","270","","Official data"
"TM","Detailed trade matrix","100","India","16","Bangladesh","5910","Export Quantity","515","Apples","2017","2017","tonnes","2524","","Official data"
"TM","Detailed trade matrix","100","India","16","Bangladesh","5922","Export Value","515","Apples","2017","2017","1000 US$","1322","","Official data"
"TM","Detailed trade matrix","100","India","118","Kuwait","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","100","India","118","Kuwait","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","100","India","132","Maldives","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","100","India","132","Maldives","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","100","India","149","Nepal","5910","Export Quantity","515","Apples","2017","2017","tonnes","4747","","Official data"
"TM","Detailed trade matrix","100","India","149","Nepal","5922","Export Value","515","Apples","2017","2017","1000 US$","2352","","Official data"
"TM","Detailed trade matrix","100","India","221","Oman","5910","Export Quantity","515","Apples","2017","2017","tonnes","1","","Official data"
"TM","Detailed trade matrix","100","India","221","Oman","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","100","India","179","Qatar","5910","Export Quantity","515","Apples","2017","2017","tonnes","1","","Official data"
"TM","Detailed trade matrix","100","India","179","Qatar","5922","Export Value","515","Apples","2017","2017","1000 US$","2","","Official data"
"TM","Detailed trade matrix","100","India","200","Singapore","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","100","India","200","Singapore","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","100","India","38","Sri Lanka","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","100","India","38","Sri Lanka","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","100","India","225","United Arab Emirates","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","100","India","225","United Arab Emirates","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","101","Indonesia","132","Maldives","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","101","Indonesia","132","Maldives","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","101","Indonesia","194","Saudi Arabia","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","101","Indonesia","194","Saudi Arabia","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","2","Afghanistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","181590","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","2","Afghanistan","5922","Export Value","515","Apples","2017","2017","1000 US$","77823","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","1","Armenia","5910","Export Quantity","515","Apples","2017","2017","tonnes","1872","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","1","Armenia","5922","Export Value","515","Apples","2017","2017","1000 US$","797","","Official data"
