Domain Code,Domain,Reporter Country Code,Reporter Countries,Partner Country Code,Partner Countries,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","52","Azerbaijan","5910","Export Quantity","515","Apples","2017","2017","tonnes","369","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","52","Azerbaijan","5922","Export Value","515","Apples","2017","2017","1000 US$","172","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","13","Bahrain","5910","Export Quantity","515","Apples","2017","2017","tonnes","1652","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","13","Bahrain","5922","Export Value","515","Apples","2017","2017","1000 US$","446","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","96","China, Hong Kong SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","2","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","96","China, Hong Kong SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","1","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","41","China, mainland","5910","Export Quantity","515","Apples","2017","2017","tonnes","1","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","41","China, mainland","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","50","Cyprus","5910","Export Quantity","515","Apples","2017","2017","tonnes","46","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","50","Cyprus","5922","Export Value","515","Apples","2017","2017","1000 US$","23","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","73","Georgia","5910","Export Quantity","515","Apples","2017","2017","tonnes","4235","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","73","Georgia","5922","Export Value","515","Apples","2017","2017","1000 US$","2092","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","100","India","5910","Export Quantity","515","Apples","2017","2017","tonnes","11774","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","100","India","5922","Export Value","515","Apples","2017","2017","1000 US$","4142","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","103","Iraq","5910","Export Quantity","515","Apples","2017","2017","tonnes","227965","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","103","Iraq","5922","Export Value","515","Apples","2017","2017","1000 US$","90607","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","108","Kazakhstan","5910","Export Quantity","515","Apples","2017","2017","tonnes","7415","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","108","Kazakhstan","5922","Export Value","515","Apples","2017","2017","1000 US$","3152","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","118","Kuwait","5910","Export Quantity","515","Apples","2017","2017","tonnes","1950","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","118","Kuwait","5922","Export Value","515","Apples","2017","2017","1000 US$","813","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","113","Kyrgyzstan","5910","Export Quantity","515","Apples","2017","2017","tonnes","107","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","113","Kyrgyzstan","5922","Export Value","515","Apples","2017","2017","1000 US$","37","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","131","Malaysia","5910","Export Quantity","515","Apples","2017","2017","tonnes","21","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","131","Malaysia","5922","Export Value","515","Apples","2017","2017","1000 US$","9","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","141","Mongolia","5910","Export Quantity","515","Apples","2017","2017","tonnes","17","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","141","Mongolia","5922","Export Value","515","Apples","2017","2017","1000 US$","5","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","221","Oman","5910","Export Quantity","515","Apples","2017","2017","tonnes","1360","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","221","Oman","5922","Export Value","515","Apples","2017","2017","1000 US$","380","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","165","Pakistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","54934","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","165","Pakistan","5922","Export Value","515","Apples","2017","2017","1000 US$","26060","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","179","Qatar","5910","Export Quantity","515","Apples","2017","2017","tonnes","1706","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","179","Qatar","5922","Export Value","515","Apples","2017","2017","1000 US$","834","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","223","Turkey","5910","Export Quantity","515","Apples","2017","2017","tonnes","14","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","223","Turkey","5922","Export Value","515","Apples","2017","2017","1000 US$","6","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","213","Turkmenistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","42313","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","213","Turkmenistan","5922","Export Value","515","Apples","2017","2017","1000 US$","20348","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","225","United Arab Emirates","5910","Export Quantity","515","Apples","2017","2017","tonnes","41424","","Official data"
"TM","Detailed trade matrix","102","Iran (Islamic Republic of)","225","United Arab Emirates","5922","Export Value","515","Apples","2017","2017","1000 US$","16545","","Official data"
"TM","Detailed trade matrix","110","Japan","96","China, Hong Kong SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","6652","","Official data"
"TM","Detailed trade matrix","110","Japan","96","China, Hong Kong SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","21919","","Official data"
"TM","Detailed trade matrix","110","Japan","41","China, mainland","5910","Export Quantity","515","Apples","2017","2017","tonnes","336","","Official data"
"TM","Detailed trade matrix","110","Japan","41","China, mainland","5922","Export Value","515","Apples","2017","2017","1000 US$","1183","","Official data"
"TM","Detailed trade matrix","110","Japan","214","China, Taiwan Province of","5910","Export Quantity","515","Apples","2017","2017","tonnes","20675","","Official data"
"TM","Detailed trade matrix","110","Japan","214","China, Taiwan Province of","5922","Export Value","515","Apples","2017","2017","1000 US$","69727","","Official data"
"TM","Detailed trade matrix","110","Japan","101","Indonesia","5910","Export Quantity","515","Apples","2017","2017","tonnes","75","","Official data"
"TM","Detailed trade matrix","110","Japan","101","Indonesia","5922","Export Value","515","Apples","2017","2017","1000 US$","426","","Official data"
"TM","Detailed trade matrix","110","Japan","131","Malaysia","5910","Export Quantity","515","Apples","2017","2017","tonnes","57","","Official data"
"TM","Detailed trade matrix","110","Japan","131","Malaysia","5922","Export Value","515","Apples","2017","2017","1000 US$","183","","Official data"
"TM","Detailed trade matrix","110","Japan","221","Oman","5910","Export Quantity","515","Apples","2017","2017","tonnes","1","","Official data"
"TM","Detailed trade matrix","110","Japan","221","Oman","5922","Export Value","515","Apples","2017","2017","1000 US$","48","","Official data"
"TM","Detailed trade matrix","110","Japan","171","Philippines","5910","Export Quantity","515","Apples","2017","2017","tonnes","51","","Official data"
"TM","Detailed trade matrix","110","Japan","171","Philippines","5922","Export Value","515","Apples","2017","2017","1000 US$","232","","Official data"
"TM","Detailed trade matrix","110","Japan","200","Singapore","5910","Export Quantity","515","Apples","2017","2017","tonnes","158","","Official data"
"TM","Detailed trade matrix","110","Japan","200","Singapore","5922","Export Value","515","Apples","2017","2017","1000 US$","571","","Official data"
"TM","Detailed trade matrix","110","Japan","216","Thailand","5910","Export Quantity","515","Apples","2017","2017","tonnes","493","","Official data"
"TM","Detailed trade matrix","110","Japan","216","Thailand","5922","Export Value","515","Apples","2017","2017","1000 US$","1984","","Official data"
"TM","Detailed trade matrix","110","Japan","237","Viet Nam","5910","Export Quantity","515","Apples","2017","2017","tonnes","207","","Official data"
"TM","Detailed trade matrix","110","Japan","237","Viet Nam","5922","Export Value","515","Apples","2017","2017","1000 US$","1262","","Official data"
"TM","Detailed trade matrix","112","Jordan","13","Bahrain","5910","Export Quantity","515","Apples","2017","2017","tonnes","37","","Official data"
"TM","Detailed trade matrix","112","Jordan","13","Bahrain","5922","Export Value","515","Apples","2017","2017","1000 US$","68","","Official data"
"TM","Detailed trade matrix","112","Jordan","118","Kuwait","5910","Export Quantity","515","Apples","2017","2017","tonnes","58","","Official data"
"TM","Detailed trade matrix","112","Jordan","118","Kuwait","5922","Export Value","515","Apples","2017","2017","1000 US$","84","","Official data"
"TM","Detailed trade matrix","112","Jordan","221","Oman","5910","Export Quantity","515","Apples","2017","2017","tonnes","7","","Official data"
"TM","Detailed trade matrix","112","Jordan","221","Oman","5922","Export Value","515","Apples","2017","2017","1000 US$","13","","Official data"
"TM","Detailed trade matrix","112","Jordan","179","Qatar","5910","Export Quantity","515","Apples","2017","2017","tonnes","1","","Official data"
"TM","Detailed trade matrix","112","Jordan","179","Qatar","5922","Export Value","515","Apples","2017","2017","1000 US$","2","","Official data"
"TM","Detailed trade matrix","112","Jordan","194","Saudi Arabia","5910","Export Quantity","515","Apples","2017","2017","tonnes","24","","Official data"
"TM","Detailed trade matrix","112","Jordan","194","Saudi Arabia","5922","Export Value","515","Apples","2017","2017","1000 US$","44","","Official data"
"TM","Detailed trade matrix","112","Jordan","225","United Arab Emirates","5910","Export Quantity","515","Apples","2017","2017","tonnes","13","","Official data"
"TM","Detailed trade matrix","112","Jordan","225","United Arab Emirates","5922","Export Value","515","Apples","2017","2017","1000 US$","24","","Official data"
"TM","Detailed trade matrix","108","Kazakhstan","141","Mongolia","5910","Export Quantity","515","Apples","2017","2017","tonnes","35","","Official data"
"TM","Detailed trade matrix","108","Kazakhstan","141","Mongolia","5922","Export Value","515","Apples","2017","2017","1000 US$","36","","Official data"
"TM","Detailed trade matrix","108","Kazakhstan","194","Saudi Arabia","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","108","Kazakhstan","194","Saudi Arabia","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","108","Kazakhstan","235","Uzbekistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","15","","Official data"
"TM","Detailed trade matrix","108","Kazakhstan","235","Uzbekistan","5922","Export Value","515","Apples","2017","2017","1000 US$","10","","Official data"
"TM","Detailed trade matrix","118","Kuwait","102","Iran (Islamic Republic of)","5910","Export Quantity","515","Apples","2017","2017","tonnes","337","","Official data"
"TM","Detailed trade matrix","118","Kuwait","102","Iran (Islamic Republic of)","5922","Export Value","515","Apples","2017","2017","1000 US$","111","","Official data"
"TM","Detailed trade matrix","118","Kuwait","103","Iraq","5910","Export Quantity","515","Apples","2017","2017","tonnes","582","","Official data"
"TM","Detailed trade matrix","118","Kuwait","103","Iraq","5922","Export Value","515","Apples","2017","2017","1000 US$","213","","Official data"
"TM","Detailed trade matrix","118","Kuwait","179","Qatar","5910","Export Quantity","515","Apples","2017","2017","tonnes","61","","Official data"
"TM","Detailed trade matrix","118","Kuwait","179","Qatar","5922","Export Value","515","Apples","2017","2017","1000 US$","23","","Official data"
"TM","Detailed trade matrix","118","Kuwait","194","Saudi Arabia","5910","Export Quantity","515","Apples","2017","2017","tonnes","121","","Official data"
"TM","Detailed trade matrix","118","Kuwait","194","Saudi Arabia","5922","Export Value","515","Apples","2017","2017","1000 US$","55","","Official data"
"TM","Detailed trade matrix","118","Kuwait","225","United Arab Emirates","5910","Export Quantity","515","Apples","2017","2017","tonnes","216","","Official data"
"TM","Detailed trade matrix","118","Kuwait","225","United Arab Emirates","5922","Export Value","515","Apples","2017","2017","1000 US$","105","","Official data"
"TM","Detailed trade matrix","113","Kyrgyzstan","108","Kazakhstan","5910","Export Quantity","515","Apples","2017","2017","tonnes","4631","Im","FAO data based on imputation methodology"
"TM","Detailed trade matrix","113","Kyrgyzstan","108","Kazakhstan","5922","Export Value","515","Apples","2017","2017","1000 US$","2057","","Official data"
"TM","Detailed trade matrix","113","Kyrgyzstan","141","Mongolia","5910","Export Quantity","515","Apples","2017","2017","tonnes","17","","Official data"
"TM","Detailed trade matrix","113","Kyrgyzstan","141","Mongolia","5922","Export Value","515","Apples","2017","2017","1000 US$","4","","Official data"
"TM","Detailed trade matrix","113","Kyrgyzstan","235","Uzbekistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","212","","Official data"
"TM","Detailed trade matrix","113","Kyrgyzstan","235","Uzbekistan","5922","Export Value","515","Apples","2017","2017","1000 US$","57","","Official data"
"TM","Detailed trade matrix","121","Lebanon","13","Bahrain","5910","Export Quantity","515","Apples","2017","2017","tonnes","542","","Official data"
"TM","Detailed trade matrix","121","Lebanon","13","Bahrain","5922","Export Value","515","Apples","2017","2017","1000 US$","106","","Official data"
"TM","Detailed trade matrix","121","Lebanon","103","Iraq","5910","Export Quantity","515","Apples","2017","2017","tonnes","1032","","Official data"
"TM","Detailed trade matrix","121","Lebanon","103","Iraq","5922","Export Value","515","Apples","2017","2017","1000 US$","296","","Official data"
"TM","Detailed trade matrix","121","Lebanon","112","Jordan","5910","Export Quantity","515","Apples","2017","2017","tonnes","1994","","Official data"
"TM","Detailed trade matrix","121","Lebanon","112","Jordan","5922","Export Value","515","Apples","2017","2017","1000 US$","580","","Official data"
"TM","Detailed trade matrix","121","Lebanon","118","Kuwait","5910","Export Quantity","515","Apples","2017","2017","tonnes","4517","","Official data"
"TM","Detailed trade matrix","121","Lebanon","118","Kuwait","5922","Export Value","515","Apples","2017","2017","1000 US$","1216","","Official data"
"TM","Detailed trade matrix","121","Lebanon","221","Oman","5910","Export Quantity","515","Apples","2017","2017","tonnes","1577","","Official data"
"TM","Detailed trade matrix","121","Lebanon","221","Oman","5922","Export Value","515","Apples","2017","2017","1000 US$","386","","Official data"
"TM","Detailed trade matrix","121","Lebanon","179","Qatar","5910","Export Quantity","515","Apples","2017","2017","tonnes","596","","Official data"
"TM","Detailed trade matrix","121","Lebanon","179","Qatar","5922","Export Value","515","Apples","2017","2017","1000 US$","169","","Official data"
"TM","Detailed trade matrix","121","Lebanon","194","Saudi Arabia","5910","Export Quantity","515","Apples","2017","2017","tonnes","7180","","Official data"
"TM","Detailed trade matrix","121","Lebanon","194","Saudi Arabia","5922","Export Value","515","Apples","2017","2017","1000 US$","1635","","Official data"
"TM","Detailed trade matrix","121","Lebanon","225","United Arab Emirates","5910","Export Quantity","515","Apples","2017","2017","tonnes","694","","Official data"
"TM","Detailed trade matrix","121","Lebanon","225","United Arab Emirates","5922","Export Value","515","Apples","2017","2017","1000 US$","153","","Official data"
"TM","Detailed trade matrix","131","Malaysia","16","Bangladesh","5910","Export Quantity","515","Apples","2017","2017","tonnes","150","","Official data"
"TM","Detailed trade matrix","131","Malaysia","16","Bangladesh","5922","Export Value","515","Apples","2017","2017","1000 US$","87","","Official data"
"TM","Detailed trade matrix","131","Malaysia","26","Brunei Darussalam","5910","Export Quantity","515","Apples","2017","2017","tonnes","12","","Official data"
"TM","Detailed trade matrix","131","Malaysia","26","Brunei Darussalam","5922","Export Value","515","Apples","2017","2017","1000 US$","13","","Official data"
"TM","Detailed trade matrix","131","Malaysia","115","Cambodia","5910","Export Quantity","515","Apples","2017","2017","tonnes","6","","Official data"
"TM","Detailed trade matrix","131","Malaysia","115","Cambodia","5922","Export Value","515","Apples","2017","2017","1000 US$","9","","Official data"
"TM","Detailed trade matrix","131","Malaysia","96","China, Hong Kong SAR","5910","Export Quantity","515","Apples","2017","2017","tonnes","206","","Official data"
"TM","Detailed trade matrix","131","Malaysia","96","China, Hong Kong SAR","5922","Export Value","515","Apples","2017","2017","1000 US$","209","","Official data"
"TM","Detailed trade matrix","131","Malaysia","101","Indonesia","5910","Export Quantity","515","Apples","2017","2017","tonnes","125","","Official data"
"TM","Detailed trade matrix","131","Malaysia","101","Indonesia","5922","Export Value","515","Apples","2017","2017","1000 US$","84","","Official data"
"TM","Detailed trade matrix","131","Malaysia","132","Maldives","5910","Export Quantity","515","Apples","2017","2017","tonnes","1","","Official data"
"TM","Detailed trade matrix","131","Malaysia","132","Maldives","5922","Export Value","515","Apples","2017","2017","1000 US$","3","","Official data"
"TM","Detailed trade matrix","131","Malaysia","200","Singapore","5910","Export Quantity","515","Apples","2017","2017","tonnes","332","","Official data"
"TM","Detailed trade matrix","131","Malaysia","200","Singapore","5922","Export Value","515","Apples","2017","2017","1000 US$","392","","Official data"
"TM","Detailed trade matrix","131","Malaysia","216","Thailand","5910","Export Quantity","515","Apples","2017","2017","tonnes","190","","Official data"
"TM","Detailed trade matrix","131","Malaysia","216","Thailand","5922","Export Value","515","Apples","2017","2017","1000 US$","58","","Official data"
"TM","Detailed trade matrix","131","Malaysia","176","Timor-Leste","5910","Export Quantity","515","Apples","2017","2017","tonnes","158","","Official data"
"TM","Detailed trade matrix","131","Malaysia","176","Timor-Leste","5922","Export Value","515","Apples","2017","2017","1000 US$","142","","Official data"
"TM","Detailed trade matrix","131","Malaysia","237","Viet Nam","5910","Export Quantity","515","Apples","2017","2017","tonnes","165","","Official data"
"TM","Detailed trade matrix","131","Malaysia","237","Viet Nam","5922","Export Value","515","Apples","2017","2017","1000 US$","192","","Official data"
"TM","Detailed trade matrix","149","Nepal","41","China, mainland","5910","Export Quantity","515","Apples","2017","2017","tonnes","1","","Official data"
"TM","Detailed trade matrix","149","Nepal","41","China, mainland","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","221","Oman","13","Bahrain","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","221","Oman","13","Bahrain","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","221","Oman","16","Bangladesh","5910","Export Quantity","515","Apples","2017","2017","tonnes","0","","Official data"
"TM","Detailed trade matrix","221","Oman","16","Bangladesh","5922","Export Value","515","Apples","2017","2017","1000 US$","0","","Official data"
"TM","Detailed trade matrix","221","Oman","179","Qatar","5910","Export Quantity","515","Apples","2017","2017","tonnes","361","","Official data"
"TM","Detailed trade matrix","221","Oman","179","Qatar","5922","Export Value","515","Apples","2017","2017","1000 US$","459","","Official data"
"TM","Detailed trade matrix","221","Oman","225","United Arab Emirates","5910","Export Quantity","515","Apples","2017","2017","tonnes","53","","Official data"
"TM","Detailed trade matrix","221","Oman","225","United Arab Emirates","5922","Export Value","515","Apples","2017","2017","1000 US$","59","","Official data"
"TM","Detailed trade matrix","221","Oman","249","Yemen","5910","Export Quantity","515","Apples","2017","2017","tonnes","50","","Official data"
"TM","Detailed trade matrix","221","Oman","249","Yemen","5922","Export Value","515","Apples","2017","2017","1000 US$","33","","Official data"
"TM","Detailed trade matrix","165","Pakistan","2","Afghanistan","5910","Export Quantity","515","Apples","2017","2017","tonnes","2","","Official data"
"TM","Detailed trade matrix","165","Pakistan","2","Afghanistan","5922","Export Value","515","Apples","2017","2017","1000 US$","2","","Official data"
"TM","Detailed trade matrix","165","Pakistan","13","Bahrain","5910","Export Quantity","515","Apples","2017","2017","tonnes","35","","Official data"
"TM","Detailed trade matrix","165","Pakistan","13","Bahrain","5922","Export Value","515","Apples","2017","2017","1000 US$","22","","Official data"
"TM","Detailed trade matrix","165","Pakistan","221","Oman","5910","Export Quantity","515","Apples","2017","2017","tonnes","42","","Official data"
